_Employeer__id,_Employeer__name,_Employeer__url,_Employeer__vacancies_url
629945,Трамис,https://hh.ru/employer/629945,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=629945&hhtmFrom=employer
1519234,Вайт Код,https://hh.ru/employer/1519234,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=1519234&hhtmFrom=employer
4131456,Электронное меню,https://hh.ru/employer/4131456,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=4131456&hhtmFrom=employer
68587,"Алабуга, ОЭЗ ППТ",https://hh.ru/employer/68587,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=68587&hhtmFrom=employer
4899426,МПК Софт,https://hh.ru/employer/4899426,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=4899426&hhtmFrom=employer
2661787,SoftGamings,https://hh.ru/employer/2661787,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=2661787&hhtmFrom=employer
8923674,Вертикаль,https://hh.ru/employer/8923674,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=8923674&hhtmFrom=employer
660353,LoyaltyPlant,https://hh.ru/employer/660353,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=660353&hhtmFrom=employer
67611,Тензор,https://hh.ru/employer/67611,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=67611&hhtmFrom=employer
4480129,V4Scale,https://hh.ru/employer/4480129,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=4480129&hhtmFrom=employer
1829949,Звук,https://hh.ru/employer/1829949,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=1829949&hhtmFrom=employer
1212374,FUNCORP,https://hh.ru/employer/1212374,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=1212374&hhtmFrom=employer
67611,Тензор,https://hh.ru/employer/67611,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=67611&hhtmFrom=employer
1721871,Programming Store,https://hh.ru/employer/1721871,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=1721871&hhtmFrom=employer
2424390,Группа компаний АРКАН,https://hh.ru/employer/2424390,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=2424390&hhtmFrom=employer
1316038,Dostavista.ru служба доставки,https://hh.ru/employer/1316038,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=1316038&hhtmFrom=employer
68587,"Алабуга, ОЭЗ ППТ",https://hh.ru/employer/68587,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=68587&hhtmFrom=employer
629945,Трамис,https://hh.ru/employer/629945,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=629945&hhtmFrom=employer
51900,Siberian Wellness,https://hh.ru/employer/51900,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=51900&hhtmFrom=employer
9425458,РАВВИ,https://hh.ru/employer/9425458,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=9425458&hhtmFrom=employer
67611,Тензор,https://hh.ru/employer/67611,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=67611&hhtmFrom=employer
1666189,МедиаСофт,https://hh.ru/employer/1666189,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=1666189&hhtmFrom=employer
851716,Novakid Inc,https://hh.ru/employer/851716,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=851716&hhtmFrom=employer
9224772,ТВИП ЛАБС,https://hh.ru/employer/9224772,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=9224772&hhtmFrom=employer
3547268,Новакабель,https://hh.ru/employer/3547268,https://spb.hh.ru/search/vacancy?from=employerPage&employer_id=3547268&hhtmFrom=employer
